2026-04-12 12:25:41,189 | INFO | __main__ | Starting agentic RAG with data_path=/home/zyh/mini_qwen_250721/mini_qwen/data/rag index_dir=/home/zyh/mini_qwen_250721/mini_qwen/data/faiss_rag embed_device=cuda reranker=BAAI/bge-reranker-v2-m3 enabled=True log_dir=/home/zyh/mini_qwen_250721/mini_qwen/logs/rag
2026-04-12 12:49:08,367 | INFO | utils.retrieval | FAISS incremental build batch=448/1147 batch_size=128
2026-04-12 12:49:09,119 | INFO | utils.retrieval | FAISS incremental build batch=449/1147 batch_size=128
2026-04-12 12:49:09,879 | INFO | utils.retrieval | FAISS incremental build batch=450/1147 batch_size=128
2026-04-12 12:49:10,636 | INFO | utils.retrieval | FAISS incremental build batch=451/1147 batch_size=128
2026-04-12 12:49:11,388 | INFO | utils.retrieval | FAISS incremental build batch=452/1147 batch_size=128
2026-04-12 12:49:12,154 | INFO | utils.retrieval | FAISS incremental build batch=453/1147 batch_size=128
2026-04-12 12:49:12,926 | INFO | utils.retrieval | FAISS incremental build batch=454/1147 batch_size=128
2026-04-12 12:49:13,684 | INFO | utils.retrieval | FAISS incremental build batch=455/1147 batch_size=128
2026-04-12 12:49:14,426 | INFO | utils.retrieval | FAISS incremental build batch=456/1147 batch_size=128
2026-04-12 12:49:15,172 | INFO | utils.retrieval | FAISS incremental build batch=457/1147 batch_size=128
2026-04-12 12:49:15,916 | INFO | utils.retrieval | FAISS incremental build batch=458/1147 batch_size=128
2026-04-12 12:49:16,658 | INFO | utils.retrieval | FAISS incremental build batch=459/1147 batch_size=128
2026-04-12 12:49:17,397 | INFO | utils.retrieval | FAISS incremental build batch=460/1147 batch_size=128
2026-04-12 12:49:18,137 | INFO | utils.retrieval | FAISS incremental build batch=461/1147 batch_size=128
2026-04-12 12:49:18,895 | INFO | utils.retrieval | FAISS incremental build batch=462/1147 batch_size=128
2026-04-12 12:49:19,638 | INFO | utils.retrieval | FAISS incremental build batch=463/1147 batch_size=128
2026-04-12 12:49:20,377 | INFO | utils.retrieval | FAISS incremental build batch=464/1147 batch_size=128
2026-04-12 12:49:21,149 | INFO | utils.retrieval | FAISS incremental build batch=465/1147 batch_size=128
2026-04-12 12:49:21,908 | INFO | utils.retrieval | FAISS incremental build batch=466/1147 batch_size=128
2026-04-12 12:49:22,667 | INFO | utils.retrieval | FAISS incremental build batch=467/1147 batch_size=128
2026-04-12 12:49:23,425 | INFO | utils.retrieval | FAISS incremental build batch=468/1147 batch_size=128
2026-04-12 12:49:24,189 | INFO | utils.retrieval | FAISS incremental build batch=469/1147 batch_size=128
2026-04-12 12:49:24,953 | INFO | utils.retrieval | FAISS incremental build batch=470/1147 batch_size=128
2026-04-12 12:49:25,728 | INFO | utils.retrieval | FAISS incremental build batch=471/1147 batch_size=128
2026-04-12 12:49:26,523 | INFO | utils.retrieval | FAISS incremental build batch=472/1147 batch_size=128
2026-04-12 12:49:27,287 | INFO | utils.retrieval | FAISS incremental build batch=473/1147 batch_size=128
2026-04-12 12:49:28,054 | INFO | utils.retrieval | FAISS incremental build batch=474/1147 batch_size=128
2026-04-12 12:49:28,805 | INFO | utils.retrieval | FAISS incremental build batch=475/1147 batch_size=128
2026-04-12 12:49:29,591 | INFO | utils.retrieval | FAISS incremental build batch=476/1147 batch_size=128
2026-04-12 12:49:30,349 | INFO | utils.retrieval | FAISS incremental build batch=477/1147 batch_size=128
2026-04-12 12:49:31,116 | INFO | utils.retrieval | FAISS incremental build batch=478/1147 batch_size=128
2026-04-12 12:49:31,870 | INFO | utils.retrieval | FAISS incremental build batch=479/1147 batch_size=128
2026-04-12 12:49:32,634 | INFO | utils.retrieval | FAISS incremental build batch=480/1147 batch_size=128
2026-04-12 12:49:33,385 | INFO | utils.retrieval | FAISS incremental build batch=481/1147 batch_size=128
2026-04-12 12:49:34,138 | INFO | utils.retrieval | FAISS incremental build batch=482/1147 batch_size=128
2026-04-12 12:49:34,916 | INFO | utils.retrieval | FAISS incremental build batch=483/1147 batch_size=128
2026-04-12 12:49:35,681 | INFO | utils.retrieval | FAISS incremental build batch=484/1147 batch_size=128
2026-04-12 12:49:36,434 | INFO | utils.retrieval | FAISS incremental build batch=485/1147 batch_size=128
2026-04-12 12:49:37,216 | INFO | utils.retrieval | FAISS incremental build batch=486/1147 batch_size=128
2026-04-12 12:49:37,995 | INFO | utils.retrieval | FAISS incremental build batch=487/1147 batch_size=128
2026-04-12 12:49:38,762 | INFO | utils.retrieval | FAISS incremental build batch=488/1147 batch_size=128
2026-04-12 12:49:39,524 | INFO | utils.retrieval | FAISS incremental build batch=489/1147 batch_size=128
2026-04-12 12:49:40,291 | INFO | utils.retrieval | FAISS incremental build batch=490/1147 batch_size=128
2026-04-12 12:49:41,063 | INFO | utils.retrieval | FAISS incremental build batch=491/1147 batch_size=128
2026-04-12 12:49:41,827 | INFO | utils.retrieval | FAISS incremental build batch=492/1147 batch_size=128
2026-04-12 12:49:42,590 | INFO | utils.retrieval | FAISS incremental build batch=493/1147 batch_size=128
2026-04-12 12:49:43,363 | INFO | utils.retrieval | FAISS incremental build batch=494/1147 batch_size=128
2026-04-12 12:49:44,163 | INFO | utils.retrieval | FAISS incremental build batch=495/1147 batch_size=128
2026-04-12 12:49:44,956 | INFO | utils.retrieval | FAISS incremental build batch=496/1147 batch_size=128
2026-04-12 12:49:45,736 | INFO | utils.retrieval | FAISS incremental build batch=497/1147 batch_size=128
2026-04-12 12:49:46,506 | INFO | utils.retrieval | FAISS incremental build batch=498/1147 batch_size=128
2026-04-12 12:49:47,284 | INFO | utils.retrieval | FAISS incremental build batch=499/1147 batch_size=128
2026-04-12 12:49:48,069 | INFO | utils.retrieval | FAISS incremental build batch=500/1147 batch_size=128
2026-04-12 12:49:48,865 | INFO | utils.retrieval | FAISS incremental build batch=501/1147 batch_size=128
2026-04-12 12:49:49,697 | INFO | utils.retrieval | FAISS incremental build batch=502/1147 batch_size=128
2026-04-12 12:49:50,513 | INFO | utils.retrieval | FAISS incremental build batch=503/1147 batch_size=128
2026-04-12 12:49:51,334 | INFO | utils.retrieval | FAISS incremental build batch=504/1147 batch_size=128
2026-04-12 12:49:52,158 | INFO | utils.retrieval | FAISS incremental build batch=505/1147 batch_size=128
2026-04-12 12:49:52,992 | INFO | utils.retrieval | FAISS incremental build batch=506/1147 batch_size=128
2026-04-12 12:49:53,827 | INFO | utils.retrieval | FAISS incremental build batch=507/1147 batch_size=128
2026-04-12 12:49:54,680 | INFO | utils.retrieval | FAISS incremental build batch=508/1147 batch_size=128
2026-04-12 12:49:54,998 | INFO | utils.retrieval | FAISS incremental build batch=509/1147 batch_size=128
2026-04-12 12:49:55,834 | INFO | utils.retrieval | FAISS incremental build batch=510/1147 batch_size=128
2026-04-12 12:49:56,676 | INFO | utils.retrieval | FAISS incremental build batch=511/1147 batch_size=128
2026-04-12 12:49:57,534 | INFO | utils.retrieval | FAISS incremental build batch=512/1147 batch_size=128
2026-04-12 12:49:58,501 | INFO | utils.retrieval | FAISS incremental build batch=513/1147 batch_size=128
2026-04-12 12:49:59,344 | INFO | utils.retrieval | FAISS incremental build batch=514/1147 batch_size=128
2026-04-12 12:50:00,175 | INFO | utils.retrieval | FAISS incremental build batch=515/1147 batch_size=128
2026-04-12 12:50:01,006 | INFO | utils.retrieval | FAISS incremental build batch=516/1147 batch_size=128
2026-04-12 12:50:01,842 | INFO | utils.retrieval | FAISS incremental build batch=517/1147 batch_size=128
2026-04-12 12:50:02,673 | INFO | utils.retrieval | FAISS incremental build batch=518/1147 batch_size=128
2026-04-12 12:50:03,510 | INFO | utils.retrieval | FAISS incremental build batch=519/1147 batch_size=128
2026-04-12 12:50:04,361 | INFO | utils.retrieval | FAISS incremental build batch=520/1147 batch_size=128
2026-04-12 12:50:05,218 | INFO | utils.retrieval | FAISS incremental build batch=521/1147 batch_size=128
2026-04-12 12:50:06,072 | INFO | utils.retrieval | FAISS incremental build batch=522/1147 batch_size=128
2026-04-12 12:50:06,918 | INFO | utils.retrieval | FAISS incremental build batch=523/1147 batch_size=128
2026-04-12 12:50:07,753 | INFO | utils.retrieval | FAISS incremental build batch=524/1147 batch_size=128
2026-04-12 12:50:08,596 | INFO | utils.retrieval | FAISS incremental build batch=525/1147 batch_size=128
2026-04-12 12:50:09,428 | INFO | utils.retrieval | FAISS incremental build batch=526/1147 batch_size=128
2026-04-12 12:50:10,264 | INFO | utils.retrieval | FAISS incremental build batch=527/1147 batch_size=128
2026-04-12 12:50:11,117 | INFO | utils.retrieval | FAISS incremental build batch=528/1147 batch_size=128
2026-04-12 12:50:11,959 | INFO | utils.retrieval | FAISS incremental build batch=529/1147 batch_size=128
2026-04-12 12:50:12,796 | INFO | utils.retrieval | FAISS incremental build batch=530/1147 batch_size=128
2026-04-12 12:50:13,625 | INFO | utils.retrieval | FAISS incremental build batch=531/1147 batch_size=128
2026-04-12 12:50:14,464 | INFO | utils.retrieval | FAISS incremental build batch=532/1147 batch_size=128
2026-04-12 12:50:15,322 | INFO | utils.retrieval | FAISS incremental build batch=533/1147 batch_size=128
2026-04-12 12:50:16,156 | INFO | utils.retrieval | FAISS incremental build batch=534/1147 batch_size=128
2026-04-12 12:50:17,001 | INFO | utils.retrieval | FAISS incremental build batch=535/1147 batch_size=128
2026-04-12 12:50:17,848 | INFO | utils.retrieval | FAISS incremental build batch=536/1147 batch_size=128
2026-04-12 12:50:18,696 | INFO | utils.retrieval | FAISS incremental build batch=537/1147 batch_size=128
2026-04-12 12:50:19,541 | INFO | utils.retrieval | FAISS incremental build batch=538/1147 batch_size=128
2026-04-12 12:50:20,369 | INFO | utils.retrieval | FAISS incremental build batch=539/1147 batch_size=128
2026-04-12 12:50:21,212 | INFO | utils.retrieval | FAISS incremental build batch=540/1147 batch_size=128
2026-04-12 12:50:22,045 | INFO | utils.retrieval | FAISS incremental build batch=541/1147 batch_size=128
2026-04-12 12:50:22,890 | INFO | utils.retrieval | FAISS incremental build batch=542/1147 batch_size=128
2026-04-12 12:50:23,756 | INFO | utils.retrieval | FAISS incremental build batch=543/1147 batch_size=128
2026-04-12 12:50:26,490 | INFO | utils.retrieval | FAISS incremental build batch=544/1147 batch_size=128
2026-04-12 12:50:23,126 | INFO | utils.retrieval | FAISS incremental build batch=545/1147 batch_size=128
2026-04-12 12:50:23,963 | INFO | utils.retrieval | FAISS incremental build batch=546/1147 batch_size=128
2026-04-12 12:50:24,806 | INFO | utils.retrieval | FAISS incremental build batch=547/1147 batch_size=128
2026-04-12 12:50:25,646 | INFO | utils.retrieval | FAISS incremental build batch=548/1147 batch_size=128
2026-04-12 12:50:26,561 | INFO | utils.retrieval | FAISS incremental build batch=549/1147 batch_size=128
2026-04-12 12:50:27,402 | INFO | utils.retrieval | FAISS incremental build batch=550/1147 batch_size=128
2026-04-12 12:50:28,243 | INFO | utils.retrieval | FAISS incremental build batch=551/1147 batch_size=128
2026-04-12 12:50:29,083 | INFO | utils.retrieval | FAISS incremental build batch=552/1147 batch_size=128
2026-04-12 12:50:29,934 | INFO | utils.retrieval | FAISS incremental build batch=553/1147 batch_size=128
2026-04-12 12:50:30,775 | INFO | utils.retrieval | FAISS incremental build batch=554/1147 batch_size=128
2026-04-12 12:50:31,649 | INFO | utils.retrieval | FAISS incremental build batch=555/1147 batch_size=128
2026-04-12 12:50:32,532 | INFO | utils.retrieval | FAISS incremental build batch=556/1147 batch_size=128
2026-04-12 12:50:33,424 | INFO | utils.retrieval | FAISS incremental build batch=557/1147 batch_size=128
2026-04-12 12:50:34,270 | INFO | utils.retrieval | FAISS incremental build batch=558/1147 batch_size=128
2026-04-12 12:50:35,112 | INFO | utils.retrieval | FAISS incremental build batch=559/1147 batch_size=128
2026-04-12 12:50:35,952 | INFO | utils.retrieval | FAISS incremental build batch=560/1147 batch_size=128
2026-04-12 12:50:36,795 | INFO | utils.retrieval | FAISS incremental build batch=561/1147 batch_size=128
2026-04-12 12:50:37,636 | INFO | utils.retrieval | FAISS incremental build batch=562/1147 batch_size=128
2026-04-12 12:50:38,502 | INFO | utils.retrieval | FAISS incremental build batch=563/1147 batch_size=128
2026-04-12 12:50:39,359 | INFO | utils.retrieval | FAISS incremental build batch=564/1147 batch_size=128
2026-04-12 12:50:40,205 | INFO | utils.retrieval | FAISS incremental build batch=565/1147 batch_size=128
2026-04-12 12:50:41,056 | INFO | utils.retrieval | FAISS incremental build batch=566/1147 batch_size=128
2026-04-12 12:50:41,913 | INFO | utils.retrieval | FAISS incremental build batch=567/1147 batch_size=128
2026-04-12 12:50:42,795 | INFO | utils.retrieval | FAISS incremental build batch=568/1147 batch_size=128
2026-04-12 12:50:43,682 | INFO | utils.retrieval | FAISS incremental build batch=569/1147 batch_size=128
2026-04-12 12:50:44,532 | INFO | utils.retrieval | FAISS incremental build batch=570/1147 batch_size=128
2026-04-12 12:50:45,402 | INFO | utils.retrieval | FAISS incremental build batch=571/1147 batch_size=128
2026-04-12 12:50:46,257 | INFO | utils.retrieval | FAISS incremental build batch=572/1147 batch_size=128
2026-04-12 12:50:47,158 | INFO | utils.retrieval | FAISS incremental build batch=573/1147 batch_size=128
2026-04-12 12:50:48,013 | INFO | utils.retrieval | FAISS incremental build batch=574/1147 batch_size=128
2026-04-12 12:50:48,883 | INFO | utils.retrieval | FAISS incremental build batch=575/1147 batch_size=128
2026-04-12 12:50:49,772 | INFO | utils.retrieval | FAISS incremental build batch=576/1147 batch_size=128
2026-04-12 12:50:50,630 | INFO | utils.retrieval | FAISS incremental build batch=577/1147 batch_size=128
2026-04-12 12:50:51,556 | INFO | utils.retrieval | FAISS incremental build batch=578/1147 batch_size=128
2026-04-12 12:50:54,386 | INFO | utils.retrieval | FAISS incremental build batch=579/1147 batch_size=128
2026-04-12 12:50:51,077 | INFO | utils.retrieval | FAISS incremental build batch=580/1147 batch_size=128
2026-04-12 12:50:51,941 | INFO | utils.retrieval | FAISS incremental build batch=581/1147 batch_size=128
2026-04-12 12:50:52,818 | INFO | utils.retrieval | FAISS incremental build batch=582/1147 batch_size=128
2026-04-12 12:50:53,709 | INFO | utils.retrieval | FAISS incremental build batch=583/1147 batch_size=128
2026-04-12 12:50:54,581 | INFO | utils.retrieval | FAISS incremental build batch=584/1147 batch_size=128
2026-04-12 12:50:55,438 | INFO | utils.retrieval | FAISS incremental build batch=585/1147 batch_size=128
2026-04-12 12:50:56,305 | INFO | utils.retrieval | FAISS incremental build batch=586/1147 batch_size=128
2026-04-12 12:50:57,166 | INFO | utils.retrieval | FAISS incremental build batch=587/1147 batch_size=128
2026-04-12 12:50:58,082 | INFO | utils.retrieval | FAISS incremental build batch=588/1147 batch_size=128
2026-04-12 12:50:58,969 | INFO | utils.retrieval | FAISS incremental build batch=589/1147 batch_size=128
2026-04-12 12:50:59,863 | INFO | utils.retrieval | FAISS incremental build batch=590/1147 batch_size=128
2026-04-12 12:51:00,727 | INFO | utils.retrieval | FAISS incremental build batch=591/1147 batch_size=128
2026-04-12 12:51:01,585 | INFO | utils.retrieval | FAISS incremental build batch=592/1147 batch_size=128
2026-04-12 12:51:02,443 | INFO | utils.retrieval | FAISS incremental build batch=593/1147 batch_size=128
2026-04-12 12:51:03,302 | INFO | utils.retrieval | FAISS incremental build batch=594/1147 batch_size=128
2026-04-12 12:51:04,154 | INFO | utils.retrieval | FAISS incremental build batch=595/1147 batch_size=128
2026-04-12 12:51:05,014 | INFO | utils.retrieval | FAISS incremental build batch=596/1147 batch_size=128
2026-04-12 12:51:05,875 | INFO | utils.retrieval | FAISS incremental build batch=597/1147 batch_size=128
2026-04-12 12:51:06,817 | INFO | utils.retrieval | FAISS incremental build batch=598/1147 batch_size=128
2026-04-12 12:51:07,759 | INFO | utils.retrieval | FAISS incremental build batch=599/1147 batch_size=128
2026-04-12 12:51:08,689 | INFO | utils.retrieval | FAISS incremental build batch=600/1147 batch_size=128
2026-04-12 12:51:09,588 | INFO | utils.retrieval | FAISS incremental build batch=601/1147 batch_size=128
2026-04-12 12:51:10,477 | INFO | utils.retrieval | FAISS incremental build batch=602/1147 batch_size=128
2026-04-12 12:51:11,435 | INFO | utils.retrieval | FAISS incremental build batch=603/1147 batch_size=128
2026-04-12 12:51:12,311 | INFO | utils.retrieval | FAISS incremental build batch=604/1147 batch_size=128
2026-04-12 12:51:13,197 | INFO | utils.retrieval | FAISS incremental build batch=605/1147 batch_size=128
2026-04-12 12:51:14,081 | INFO | utils.retrieval | FAISS incremental build batch=606/1147 batch_size=128
2026-04-12 12:51:14,946 | INFO | utils.retrieval | FAISS incremental build batch=607/1147 batch_size=128
2026-04-12 12:51:15,816 | INFO | utils.retrieval | FAISS incremental build batch=608/1147 batch_size=128
2026-04-12 12:51:16,686 | INFO | utils.retrieval | FAISS incremental build batch=609/1147 batch_size=128
2026-04-12 12:51:17,594 | INFO | utils.retrieval | FAISS incremental build batch=610/1147 batch_size=128
2026-04-12 12:51:18,493 | INFO | utils.retrieval | FAISS incremental build batch=611/1147 batch_size=128
2026-04-12 12:51:19,401 | INFO | utils.retrieval | FAISS incremental build batch=612/1147 batch_size=128
2026-04-12 12:51:22,145 | INFO | utils.retrieval | FAISS incremental build batch=613/1147 batch_size=128
2026-04-12 12:51:18,825 | INFO | utils.retrieval | FAISS incremental build batch=614/1147 batch_size=128
2026-04-12 12:51:19,737 | INFO | utils.retrieval | FAISS incremental build batch=615/1147 batch_size=128
2026-04-12 12:51:20,634 | INFO | utils.retrieval | FAISS incremental build batch=616/1147 batch_size=128
2026-04-12 12:51:21,509 | INFO | utils.retrieval | FAISS incremental build batch=617/1147 batch_size=128
2026-04-12 12:51:22,386 | INFO | utils.retrieval | FAISS incremental build batch=618/1147 batch_size=128
2026-04-12 12:51:23,268 | INFO | utils.retrieval | FAISS incremental build batch=619/1147 batch_size=128
2026-04-12 12:51:24,145 | INFO | utils.retrieval | FAISS incremental build batch=620/1147 batch_size=128
2026-04-12 12:51:25,024 | INFO | utils.retrieval | FAISS incremental build batch=621/1147 batch_size=128
2026-04-12 12:51:25,905 | INFO | utils.retrieval | FAISS incremental build batch=622/1147 batch_size=128
2026-04-12 12:51:26,769 | INFO | utils.retrieval | FAISS incremental build batch=623/1147 batch_size=128
2026-04-12 12:51:27,684 | INFO | utils.retrieval | FAISS incremental build batch=624/1147 batch_size=128
2026-04-12 12:51:28,564 | INFO | utils.retrieval | FAISS incremental build batch=625/1147 batch_size=128
2026-04-12 12:51:29,426 | INFO | utils.retrieval | FAISS incremental build batch=626/1147 batch_size=128
2026-04-12 12:51:30,300 | INFO | utils.retrieval | FAISS incremental build batch=627/1147 batch_size=128
2026-04-12 12:51:31,167 | INFO | utils.retrieval | FAISS incremental build batch=628/1147 batch_size=128
2026-04-12 12:51:32,046 | INFO | utils.retrieval | FAISS incremental build batch=629/1147 batch_size=128
2026-04-12 12:51:32,925 | INFO | utils.retrieval | FAISS incremental build batch=630/1147 batch_size=128
2026-04-12 12:51:33,815 | INFO | utils.retrieval | FAISS incremental build batch=631/1147 batch_size=128
2026-04-12 12:51:34,757 | INFO | utils.retrieval | FAISS incremental build batch=632/1147 batch_size=128
2026-04-12 12:51:35,672 | INFO | utils.retrieval | FAISS incremental build batch=633/1147 batch_size=128
2026-04-12 12:51:36,561 | INFO | utils.retrieval | FAISS incremental build batch=634/1147 batch_size=128
2026-04-12 12:51:37,439 | INFO | utils.retrieval | FAISS incremental build batch=635/1147 batch_size=128
2026-04-12 12:51:38,317 | INFO | utils.retrieval | FAISS incremental build batch=636/1147 batch_size=128
2026-04-12 12:51:39,194 | INFO | utils.retrieval | FAISS incremental build batch=637/1147 batch_size=128
2026-04-12 12:51:40,081 | INFO | utils.retrieval | FAISS incremental build batch=638/1147 batch_size=128
2026-04-12 12:51:40,989 | INFO | utils.retrieval | FAISS incremental build batch=639/1147 batch_size=128
2026-04-12 12:51:41,862 | INFO | utils.retrieval | FAISS incremental build batch=640/1147 batch_size=128
2026-04-12 12:51:42,750 | INFO | utils.retrieval | FAISS incremental build batch=641/1147 batch_size=128
2026-04-12 12:51:43,625 | INFO | utils.retrieval | FAISS incremental build batch=642/1147 batch_size=128
2026-04-12 12:51:44,502 | INFO | utils.retrieval | FAISS incremental build batch=643/1147 batch_size=128
2026-04-12 12:51:45,427 | INFO | utils.retrieval | FAISS incremental build batch=644/1147 batch_size=128
2026-04-12 12:51:46,308 | INFO | utils.retrieval | FAISS incremental build batch=645/1147 batch_size=128
2026-04-12 12:51:47,203 | INFO | utils.retrieval | FAISS incremental build batch=646/1147 batch_size=128
2026-04-12 12:51:45,802 | INFO | utils.retrieval | FAISS incremental build batch=647/1147 batch_size=128
2026-04-12 12:51:46,676 | INFO | utils.retrieval | FAISS incremental build batch=648/1147 batch_size=128
2026-04-12 12:51:47,565 | INFO | utils.retrieval | FAISS incremental build batch=649/1147 batch_size=128
2026-04-12 12:51:48,454 | INFO | utils.retrieval | FAISS incremental build batch=650/1147 batch_size=128
2026-04-12 12:51:49,349 | INFO | utils.retrieval | FAISS incremental build batch=651/1147 batch_size=128
2026-04-12 12:51:50,237 | INFO | utils.retrieval | FAISS incremental build batch=652/1147 batch_size=128
2026-04-12 12:51:51,124 | INFO | utils.retrieval | FAISS incremental build batch=653/1147 batch_size=128
2026-04-12 12:51:52,044 | INFO | utils.retrieval | FAISS incremental build batch=654/1147 batch_size=128
2026-04-12 12:51:52,975 | INFO | utils.retrieval | FAISS incremental build batch=655/1147 batch_size=128
2026-04-12 12:51:53,867 | INFO | utils.retrieval | FAISS incremental build batch=656/1147 batch_size=128
2026-04-12 12:51:54,760 | INFO | utils.retrieval | FAISS incremental build batch=657/1147 batch_size=128
2026-04-12 12:51:55,643 | INFO | utils.retrieval | FAISS incremental build batch=658/1147 batch_size=128
2026-04-12 12:51:56,528 | INFO | utils.retrieval | FAISS incremental build batch=659/1147 batch_size=128
2026-04-12 12:51:57,411 | INFO | utils.retrieval | FAISS incremental build batch=660/1147 batch_size=128
2026-04-12 12:51:58,297 | INFO | utils.retrieval | FAISS incremental build batch=661/1147 batch_size=128
2026-04-12 12:51:59,176 | INFO | utils.retrieval | FAISS incremental build batch=662/1147 batch_size=128
2026-04-12 12:52:00,074 | INFO | utils.retrieval | FAISS incremental build batch=663/1147 batch_size=128
2026-04-12 12:52:00,964 | INFO | utils.retrieval | FAISS incremental build batch=664/1147 batch_size=128
2026-04-12 12:52:01,841 | INFO | utils.retrieval | FAISS incremental build batch=665/1147 batch_size=128
2026-04-12 12:52:02,722 | INFO | utils.retrieval | FAISS incremental build batch=666/1147 batch_size=128
2026-04-12 12:52:03,599 | INFO | utils.retrieval | FAISS incremental build batch=667/1147 batch_size=128
2026-04-12 12:52:04,505 | INFO | utils.retrieval | FAISS incremental build batch=668/1147 batch_size=128
2026-04-12 12:52:05,402 | INFO | utils.retrieval | FAISS incremental build batch=669/1147 batch_size=128
2026-04-12 12:52:06,292 | INFO | utils.retrieval | FAISS incremental build batch=670/1147 batch_size=128
2026-04-12 12:52:07,174 | INFO | utils.retrieval | FAISS incremental build batch=671/1147 batch_size=128
2026-04-12 12:52:08,064 | INFO | utils.retrieval | FAISS incremental build batch=672/1147 batch_size=128
2026-04-12 12:52:08,949 | INFO | utils.retrieval | FAISS incremental build batch=673/1147 batch_size=128
2026-04-12 12:52:09,843 | INFO | utils.retrieval | FAISS incremental build batch=674/1147 batch_size=128
2026-04-12 12:52:10,736 | INFO | utils.retrieval | FAISS incremental build batch=675/1147 batch_size=128
2026-04-12 12:52:11,638 | INFO | utils.retrieval | FAISS incremental build batch=676/1147 batch_size=128
2026-04-12 12:52:12,536 | INFO | utils.retrieval | FAISS incremental build batch=677/1147 batch_size=128
2026-04-12 12:52:13,438 | INFO | utils.retrieval | FAISS incremental build batch=678/1147 batch_size=128
2026-04-12 12:52:14,325 | INFO | utils.retrieval | FAISS incremental build batch=679/1147 batch_size=128
2026-04-12 12:52:15,249 | INFO | utils.retrieval | FAISS incremental build batch=680/1147 batch_size=128
2026-04-12 12:52:13,854 | INFO | utils.retrieval | FAISS incremental build batch=681/1147 batch_size=128
2026-04-12 12:52:14,746 | INFO | utils.retrieval | FAISS incremental build batch=682/1147 batch_size=128
2026-04-12 12:52:15,640 | INFO | utils.retrieval | FAISS incremental build batch=683/1147 batch_size=128
2026-04-12 12:52:16,535 | INFO | utils.retrieval | FAISS incremental build batch=684/1147 batch_size=128
2026-04-12 12:52:17,498 | INFO | utils.retrieval | FAISS incremental build batch=685/1147 batch_size=128
2026-04-12 12:52:18,409 | INFO | utils.retrieval | FAISS incremental build batch=686/1147 batch_size=128
2026-04-12 12:52:19,302 | INFO | utils.retrieval | FAISS incremental build batch=687/1147 batch_size=128
2026-04-12 12:52:20,225 | INFO | utils.retrieval | FAISS incremental build batch=688/1147 batch_size=128
2026-04-12 12:52:21,179 | INFO | utils.retrieval | FAISS incremental build batch=689/1147 batch_size=128
2026-04-12 12:52:22,128 | INFO | utils.retrieval | FAISS incremental build batch=690/1147 batch_size=128
2026-04-12 12:52:23,060 | INFO | utils.retrieval | FAISS incremental build batch=691/1147 batch_size=128
2026-04-12 12:52:23,969 | INFO | utils.retrieval | FAISS incremental build batch=692/1147 batch_size=128
2026-04-12 12:52:24,875 | INFO | utils.retrieval | FAISS incremental build batch=693/1147 batch_size=128
2026-04-12 12:52:25,788 | INFO | utils.retrieval | FAISS incremental build batch=694/1147 batch_size=128
2026-04-12 12:52:26,690 | INFO | utils.retrieval | FAISS incremental build batch=695/1147 batch_size=128
2026-04-12 12:52:27,596 | INFO | utils.retrieval | FAISS incremental build batch=696/1147 batch_size=128
2026-04-12 12:52:28,500 | INFO | utils.retrieval | FAISS incremental build batch=697/1147 batch_size=128
2026-04-12 12:52:29,396 | INFO | utils.retrieval | FAISS incremental build batch=698/1147 batch_size=128
2026-04-12 12:52:30,295 | INFO | utils.retrieval | FAISS incremental build batch=699/1147 batch_size=128
2026-04-12 12:52:31,214 | INFO | utils.retrieval | FAISS incremental build batch=700/1147 batch_size=128
2026-04-12 12:52:32,123 | INFO | utils.retrieval | FAISS incremental build batch=701/1147 batch_size=128
2026-04-12 12:52:33,045 | INFO | utils.retrieval | FAISS incremental build batch=702/1147 batch_size=128
2026-04-12 12:52:33,972 | INFO | utils.retrieval | FAISS incremental build batch=703/1147 batch_size=128
2026-04-12 12:52:34,886 | INFO | utils.retrieval | FAISS incremental build batch=704/1147 batch_size=128
2026-04-12 12:52:35,796 | INFO | utils.retrieval | FAISS incremental build batch=705/1147 batch_size=128
2026-04-12 12:52:36,725 | INFO | utils.retrieval | FAISS incremental build batch=706/1147 batch_size=128
2026-04-12 12:52:37,641 | INFO | utils.retrieval | FAISS incremental build batch=707/1147 batch_size=128
2026-04-12 12:52:38,540 | INFO | utils.retrieval | FAISS incremental build batch=708/1147 batch_size=128
2026-04-12 12:52:39,444 | INFO | utils.retrieval | FAISS incremental build batch=709/1147 batch_size=128
2026-04-12 12:52:40,353 | INFO | utils.retrieval | FAISS incremental build batch=710/1147 batch_size=128
2026-04-12 12:52:41,267 | INFO | utils.retrieval | FAISS incremental build batch=711/1147 batch_size=128
2026-04-12 12:52:42,172 | INFO | utils.retrieval | FAISS incremental build batch=712/1147 batch_size=128
2026-04-12 12:52:44,968 | INFO | utils.retrieval | FAISS incremental build batch=713/1147 batch_size=128
2026-04-12 12:52:45,875 | INFO | utils.retrieval | FAISS incremental build batch=714/1147 batch_size=128
2026-04-12 12:52:46,782 | INFO | utils.retrieval | FAISS incremental build batch=715/1147 batch_size=128
2026-04-12 12:52:47,708 | INFO | utils.retrieval | FAISS incremental build batch=716/1147 batch_size=128
2026-04-12 12:52:48,615 | INFO | utils.retrieval | FAISS incremental build batch=717/1147 batch_size=128
2026-04-12 12:52:49,542 | INFO | utils.retrieval | FAISS incremental build batch=718/1147 batch_size=128
